"pod","st_astext","FACE_VALUE_AMOUNT","DIVERSION_TYPE","DIRECT_DIV_AMOUNT","DIVERSION_AC_FT","WR_TYPE"
"S001959_01","POINT(-119.48136621 36.69316614)",0,"Movable Point of Diversion",175,0,"Statement of Div and Use"
"A000360_20","POINT(-119.66744637 36.41812036)",2786000,"Diversion to Storage",5000,0,"Appropriative"
"S000434_01","POINT(-119.71605268 36.41838705)",0,"Direct Diversion",4.5,0,"Statement of Div and Use"
"S001945_01","POINT(-119.66677135 36.41867356)",0,"Direct Diversion",605,0,"Statement of Div and Use"
"S001970_01","POINT(-119.66677135 36.41867356)",0,"Movable Point of Diversion",605,0,"Statement of Div and Use"
"A005640_03","POINT(-119.66746055 36.41976851)",913412.4,"Diversion to Storage",3059,0,"Appropriative"
"S001919_01","POINT(-119.67406145 36.43621361)",0,"Movable Point of Diversion",717,0,"Statement of Div and Use"
"A005640_08","POINT(-119.67406145 36.43621361)",913412.4,"Diversion to Storage",3059,0,"Appropriative"
"A005640_07","POINT(-119.67406145 36.43621361)",913412.4,"Diversion to Storage",3059,0,"Appropriative"
"A005640_06","POINT(-119.67406145 36.43621361)",913412.4,"Diversion to Storage",3059,0,"Appropriative"
"A005640_05","POINT(-119.67406145 36.43621361)",913412.4,"Diversion to Storage",3059,0,"Appropriative"
"S001965_01","POINT(-119.67576479 36.43661601)",0,"Movable Point of Diversion",49,0,"Statement of Div and Use"
"S001966_01","POINT(-119.67576479 36.43661601)",0,"Movable Point of Diversion",492,0,"Statement of Div and Use"
"S001978_01","POINT(-119.67611073 36.4373008)",0,"Direct Diversion",717,0,"Statement of Div and Use"
"S001979_01","POINT(-119.67611073 36.4373008)",0,"Movable Point of Diversion",717,0,"Statement of Div and Use"
"A005640_04","POINT(-119.67170085 36.43842461)",913412.4,"Diversion to Storage",3059,0,"Appropriative"
"S001977_01","POINT(-119.67136564 36.43897591)",0,"Direct Diversion",181,0,"Statement of Div and Use"
"S002284_01","POINT(-119.62320794 36.45379727)",0,"Direct Diversion",2000,0,"Statement of Div and Use"
"S002286_01","POINT(-119.62320794 36.45379727)",0,"Direct Diversion",2000,0,"Statement of Div and Use"
"S002285_01","POINT(-119.62320794 36.45379727)",0,"Direct Diversion",3000,0,"Statement of Div and Use"
"S001981_01","POINT(-119.99186813 36.45761311)",0,"Movable Point of Diversion",315,0,"Statement of Div and Use"
"S000790_01","POINT(-119.75233871 36.40992181)",0,"Direct Diversion",2,0,"Statement of Div and Use"
"S000436_01","POINT(-119.72695426 36.42106798)",0,"Direct Diversion",0,0,"Statement of Div and Use"
"S001131_01","POINT(-119.65931283 36.42091278)",0,"Direct Diversion",12.83,0,"Statement of Div and Use"
"S000625_01","POINT(-119.65931283 36.42091278)",0,"Direct Diversion",3.78,0,"Statement of Div and Use"
"S001182_01","POINT(-119.70047322 36.42452337)",0,"Direct Diversion",4.7,0,"Statement of Div and Use"
"S000420_01","POINT(-119.64371925 36.42594289)",0,"Direct Diversion",3,0,"Statement of Div and Use"
"S001917_01","POINT(-119.98113914 36.44286787)",0,"Direct Diversion",6.7,0,"Statement of Div and Use"
"S001157_01","POINT(-119.64828956 36.44404859)",0,"Direct Diversion",0,0,"Statement of Div and Use"
"S000366_01","POINT(-119.60216246 36.4585756)",0,"Direct Diversion",4,0,"Statement of Div and Use"
"S001974_01","POINT(-119.7221601 36.41725129)",0,"Movable Point of Diversion",726,0,"Statement of Div and Use"
"A005640_09","POINT(-119.7221601 36.41725129)",913412.4,"Diversion to Storage",3059,0,"Appropriative"
"S001916_01","POINT(-119.9633309 36.43257452)",0,"Direct Diversion",6.7,0,"Statement of Div and Use"
"A000360_07","POINT(-119.67406145 36.43621361)",2786000,"Diversion to Storage",5000,0,"Appropriative"
"A000360_06","POINT(-119.67406145 36.43621361)",2786000,"Diversion to Storage",5000,0,"Appropriative"
"S001915_01","POINT(-119.98632962 36.44996735)",0,"Direct Diversion",6.7,0,"Statement of Div and Use"
"S002283_01","POINT(-119.64358108 36.45025501)",0,"Direct Diversion",3000,0,"Statement of Div and Use"
"A000360_08","POINT(-119.46616648 36.74624113)",2786000,"Diversion to Storage",5000,0,"Appropriative"
"A005640_06","POINT(-119.46616648 36.74624113)",913412.4,"Diversion to Storage",3059,0,"Appropriative"
